timestamp,real_irradiance,pred,sensor_name
2025-10-07 07:00:00,0.0,0.0021214042942340142,P0
2025-10-07 07:00:00,0.0,0.00853785648723054,P1
2025-10-07 07:00:00,0.0,0.0026317893029604044,Pinc
2025-10-07 07:00:00,0.0,0.0022823224678532356,P4
2025-10-07 07:02:00,0.0,6.578145554620286e-05,P1
2025-10-07 07:02:00,0.0,4.3527846625361147e-07,Pinc
2025-10-07 07:02:00,0.0,1.434906602111131e-07,P4
2025-10-07 07:02:00,0.0,8.146139904061855e-08,P0
2025-10-07 07:04:00,0.0,1.679425892763734e-08,P4
2025-10-07 07:04:00,0.0,4.813595806100965e-09,P0
2025-10-07 07:04:00,0.0,6.37783668843806e-08,Pinc
2025-10-07 07:04:00,0.0,8.302990603445292e-07,P1
2025-10-07 07:06:00,0.0,2.097504819497466e-09,P4
2025-10-07 07:06:00,0.0,2.3748020668208604e-09,P0
2025-10-07 07:06:00,0.0,5.261537513315677e-09,P1
2025-10-07 07:06:00,0.0,2.2219330715015535e-08,Pinc
2025-10-07 07:08:00,0.0,3.4754588331198694e-08,P0
2025-10-07 07:08:00,0.0,3.789729046753049e-09,P1
2025-10-07 07:08:00,0.0,9.38544529402256e-10,P4
2025-10-07 07:08:00,0.0,8.610435038682819e-09,Pinc
2025-10-07 07:10:00,0.0,3.3062364103943107e-09,P4
2025-10-07 07:10:00,0.0,3.940464986323714e-08,Pinc
2025-10-07 07:10:00,0.0,1.877089058804512e-08,P1
2025-10-07 07:10:00,0.0,2.45137876819709e-07,P0
2025-10-07 07:12:00,0.0,3.279286458401263e-07,Pinc
2025-10-07 07:12:00,0.0,4.0473235403671875e-08,P4
2025-10-07 07:12:00,0.0,1.7647037592077852e-07,P1
2025-10-07 07:12:00,0.0,1.2043915813232751e-06,P0
2025-10-07 07:14:00,0.0,1.1107375541144372e-06,Pinc
2025-10-07 07:14:00,0.0,8.050782796532214e-07,P1
2025-10-07 07:14:00,0.0,3.479783125548756e-06,P0
2025-10-07 07:14:00,0.0,1.7463724331258834e-07,P4
2025-10-07 07:16:00,0.0,1.5101929665701153e-06,Pinc
2025-10-07 07:16:00,0.0,2.624770513658792e-07,P4
2025-10-07 07:16:00,0.0,8.530417020655632e-07,P1
2025-10-07 07:16:00,0.0,4.587897867992002e-06,P0
2025-10-07 07:18:00,0.0,3.4343700084390787e-06,P1
2025-10-07 07:18:00,0.0,3.466886186364627e-06,Pinc
2025-10-07 07:18:00,0.0,6.722367381171854e-07,P4
2025-10-07 07:18:00,0.0,9.985660811983377e-06,P0
2025-10-07 07:20:00,0.0,2.3030599039597747e-06,P4
2025-10-07 07:20:00,0.0,9.288352340869117e-06,P1
2025-10-07 07:20:00,0.0,2.621269078525665e-05,P0
2025-10-07 07:20:00,0.0,9.791498006862904e-06,Pinc
2025-10-07 07:22:00,0.0,5.164049733733692e-05,P0
2025-10-07 07:22:00,0.0,2.4214492598808575e-05,P1
2025-10-07 07:22:00,0.0,2.1708483034561733e-05,Pinc
2025-10-07 07:22:00,0.0,6.657196061490798e-06,P4
2025-10-07 07:24:00,0.0,2.680815885679035e-05,P4
2025-10-07 07:24:00,0.0,6.634186179385378e-05,Pinc
2025-10-07 07:24:00,0.0,6.90895258854995e-05,P1
2025-10-07 07:24:00,0.0,0.00012959950615119552,P0
2025-10-07 07:26:00,0.0,0.00012888825800105958,P1
2025-10-07 07:26:00,0.0,0.00022891443451411556,P0
2025-10-07 07:26:00,0.0,0.00013223630823529887,Pinc
2025-10-07 07:26:00,0.0,6.069434924224148e-05,P4
2025-10-07 07:28:00,0.0,0.00025153163975015177,Pinc
2025-10-07 07:28:00,0.0,0.0003903528284483741,P0
2025-10-07 07:28:00,0.0,0.00012656154675298148,P4
2025-10-07 07:28:00,0.0,0.00020932417290137772,P1
2025-10-07 07:30:00,0.0,0.0006503668496363881,P0
2025-10-07 07:30:00,0.0,0.0002496344732979463,P4
2025-10-07 07:30:00,0.0,0.00046054233550643333,Pinc
2025-10-07 07:30:00,0.0,0.00037066619494437885,P1
2025-10-07 07:32:00,0.0,0.0006183012669478016,Pinc
2025-10-07 07:32:00,0.0,0.00034550863581015513,P4
2025-10-07 07:32:00,0.0,0.000491428150416185,P1
2025-10-07 07:32:00,0.0,0.0008339796287402406,P0
2025-10-07 07:34:00,0.0,0.0010731354195734914,P0
2025-10-07 07:34:00,0.0,0.000863404124838497,Pinc
2025-10-07 07:34:00,0.0,0.0005116174178785455,P4
2025-10-07 07:34:00,0.0,0.000671933940751673,P1
2025-10-07 07:36:00,0.0,0.0011353469000512702,P4
2025-10-07 07:36:00,0.0,0.0016972950086368446,Pinc
2025-10-07 07:36:00,0.0,0.0013408224044814088,P1
2025-10-07 07:36:00,0.0,0.0019633074776561573,P0
2025-10-07 07:38:00,0.0,0.002160721605297168,P4
2025-10-07 07:38:00,0.0,0.003354358668078404,P0
2025-10-07 07:38:00,0.0,0.0024383315138866127,P1
2025-10-07 07:38:00,0.0,0.003012061029511436,Pinc
2025-10-07 07:40:00,0.0,0.006181543871009273,Pinc
2025-10-07 07:40:00,0.0,0.004991882738289773,P1
2025-10-07 07:40:00,0.0,0.006571104734184449,P0
2025-10-07 07:40:00,0.0,0.004613001698666609,P4
2025-10-07 07:42:00,0.0,0.007725010702843928,P1
2025-10-07 07:42:00,0.0,0.007261307838855201,P4
2025-10-07 07:42:00,0.0,0.009561421863633573,Pinc
2025-10-07 07:42:00,0.0,0.009875336414323286,P0
2025-10-07 07:44:00,0.0,0.017417616313593197,P0
2025-10-07 07:44:00,0.0,0.013969441747614568,P1
